"id","name","pitches","rv_tot","pct_tot","rv_11","pct_11","rv_12","pct_12","rv_13","pct_13","rv_14","pct_14","rv_16","pct_16","rv_17","pct_17","rv_18","pct_18","rv_19","pct_19"
676439,"Feduccia, Hunter",2791,2.5532698416899513,0.470935960591133,1,0.17105263157894737,1,0.6580645161290323,0,0.125,0,0.6049382716049383,-1,0.5588235294117647,1,0.31645569620253167,1,0.5343915343915344,0,0.19767441860465115
620443,"Torrens, Luis",3645,5.108274064588804,0.4857142857142857,1,0.22429906542056074,0,0.6417112299465241,0,0.19318181818181818,2,0.5609756097560976,0,0.6031746031746031,1,0.33980582524271846,1,0.5708154506437768,-1,0.19444444444444445
657136,"Wong, Connor",2280,-3.409446984440004,0.43458980044345896,0,0.23214285714285715,-1,0.5398230088495575,-1,0.1076923076923077,-1,0.5121951219512195,1,0.6111111111111112,0,0.22033898305084745,0,0.5105263157894737,0,0.1935483870967742
669257,"Smith, Will",3150,-0.9027516771271165,0.49101796407185627,-1,0.208,1,0.6392405063291139,0,0.288135593220339,-1,0.5621890547263682,1,0.6306306306306306,0,0.2972972972972973,-1,0.5933014354066986,0,0.256198347107438
680777,"Jeffers, Ryan",2475,0.9108533923017277,0.4671280276816609,0,0.20202020202020202,2,0.6381578947368421,0,0.2727272727272727,1,0.5860215053763441,-1,0.5384615384615384,0,0.3137254901960784,0,0.4968152866242038,0,0.22972972972972974
663743,"Fortes, Nick",3851,-0.7459556379078733,0.484375,-1,0.10784313725490197,-2,0.569060773480663,-1,0.2,3,0.6075471698113207,-2,0.5384615384615384,1,0.3620689655172414,3,0.5970149253731343,0,0.2777777777777778
592663,"Realmuto, J.T.",5000,-0.17408749666894918,0.47669256381798003,0,0.25,0,0.6210526315789474,-1,0.13131313131313133,2,0.5790960451977402,-2,0.5551948051948052,1,0.3954802259887006,-2,0.5482233502538071,-1,0.22560975609756098
666023,"Fermin, Freddy",3541,1.5103583250874208,0.4572317262830482,0,0.16037735849056603,-1,0.515527950310559,0,0.29850746268656714,0,0.5318181818181819,1,0.6597510373443983,1,0.3246753246753247,0,0.49814126394052044,1,0.22758620689655173
668939,"Rutschman, Adley",3710,5.023708658763248,0.4610143830431491,0,0.2047244094488189,2,0.6282722513089005,0,0.27586206896551724,1,0.537117903930131,2,0.5897435897435898,0,0.23469387755102042,-1,0.5118110236220472,0,0.25384615384615383
694212,"Basallo, Samuel",3139,-3.5226316897693564,0.43859649122807015,0,0.18181818181818182,0,0.6089385474860335,0,0.2236842105263158,-2,0.46261682242990654,1,0.6580310880829016,0,0.2676056338028169,-2,0.4225352112676056,0,0.2169811320754717
672275,"Bailey, Patrick",4378,2.7267491554625796,0.47180109157064887,1,0.22758620689655173,1,0.6305418719211823,1,0.1827956989247312,2,0.5800711743772242,-2,0.5245398773006135,1,0.34615384615384615,-1,0.5658682634730539,0,0.23357664233576642
641680,"Heim, Jonah",2362,0.4570212866844894,0.4794841735052755,-1,0.136986301369863,0,0.5842696629213483,0,0.40476190476190477,0,0.5333333333333333,1,0.6428571428571429,0,0.3670886075949367,-1,0.5487804878048781,0,0.2571428571428571
543309,"Higashioka, Kyle",2968,-1.0395722504088862,0.4614003590664273,0,0.16842105263157894,-2,0.5260115606936416,-1,0.11764705882352941,1,0.5727699530516432,-1,0.5604395604395604,0,0.42857142857142855,1,0.5817307692307693,0,0.25210084033613445
700337,"Quero, Edgar",3250,-4.1105152708608275,0.46197874080130824,0,0.15853658536585366,1,0.6608187134502924,1,0.2987012987012987,-2,0.39705882352941174,-1,0.5714285714285714,-1,0.1978021978021978,-1,0.5891472868217055,0,0.28431372549019607
696100,"Goodman, Hunter",4603,-1.7559664545749571,0.45944309927360777,1,0.20945945945945946,2,0.6556016597510373,0,0.25301204819277107,-2,0.4823943661971831,2,0.6308724832214765,-2,0.24107142857142858,-3,0.4806451612903226,0,0.2727272727272727
608348,"Kelly, Carson",4065,-0.3233689892417185,0.46419098143236076,0,0.23333333333333334,0,0.5410628019323671,-1,0.21794871794871795,0,0.5030674846625767,0,0.5669291338582677,0,0.27350427350427353,1,0.6028880866425993,0,0.27906976744186046
666310,"Naylor, Bo",1833,-0.23966501147948438,0.4499252615844544,0,0.23333333333333334,1,0.7,0,0.13953488372093023,0,0.5227272727272727,-1,0.5308641975308642,0,0.13793103448275862,0,0.47761194029850745,0,0.20754716981132076
660710,"Durán, Rodolfo",2011,-1.200002996659754,0.44750656167979,0,0.16071428571428573,-1,0.5148514851485149,0,0.25,-1,0.5144927536231884,0,0.5527950310559007,1,0.3333333333333333,1,0.5616438356164384,-1,0.15714285714285714
643376,"Jansen, Danny",2718,-3.982736889486002,0.4423459244532803,-1,0.18478260869565216,-2,0.5328467153284672,0,0.18867924528301888,1,0.5842696629213483,-2,0.535031847133758,0,0.2840909090909091,-1,0.5258215962441315,0,0.22727272727272727
686948,"Baldwin, Drake",3293,1.1399509192170938,0.4683127572016461,1,0.25510204081632654,1,0.6259541984732825,0,0.2222222222222222,1,0.5578512396694215,-2,0.5145631067961165,1,0.375,0,0.5595238095238095,0,0.2066115702479339
689414,"Hicks, Liam",2302,-1.648117890449978,0.4724602203182375,0,0.1935483870967742,0,0.6,0,0.23809523809523808,-1,0.5128205128205128,0,0.6451612903225806,0,0.2641509433962264,0,0.5508982035928144,0,0.2413793103448276
596142,"Sánchez, Gary",1643,0.12641967674371293,0.4839797639123103,0,0.29411764705882354,1,0.6986301369863014,0,0.22727272727272727,0,0.5163934426229508,0,0.5982142857142857,0,0.21428571428571427,1,0.5806451612903226,-1,0.11904761904761904
682848,"Rodríguez, Endy",1956,0.017790337114579786,0.42302158273381296,0,0.14084507042253522,-1,0.5050505050505051,0,0.23529411764705882,0,0.4435483870967742,0,0.5669291338582677,1,0.4186046511627907,0,0.4666666666666667,0,0.27848101265822783
665561,"Marchán, Rafael",1955,3.677064086730493,0.49925705794947994,0,0.2,0,0.5949367088607594,0,0.2222222222222222,0,0.5960264900662252,0,0.6391752577319587,0,0.2777777777777778,2,0.589041095890411,1,0.2857142857142857
665804,"Amaya, Miguel",2800,0.266024563330692,0.48059701492537316,1,0.25301204819277107,0,0.674074074074074,0,0.3191489361702128,1,0.5106382978723404,0,0.6374269005847953,0,0.25396825396825395,-2,0.5111111111111111,0,0.2087912087912088
663886,"Stephenson, Tyler",5638,-10.008074564577079,0.43516270033997084,0,0.17647058823529413,-1,0.5321888412017167,0,0.24074074074074073,-2,0.4896373056994819,-2,0.5972602739726027,-1,0.2792207792207792,-1,0.5300668151447662,-1,0.14432989690721648
686780,"Pagés, Pedro",3511,2.241554991968802,0.48367029548989116,0,0.1702127659574468,0,0.558974358974359,0,0.16176470588235295,-1,0.4925373134328358,2,0.6765799256505576,1,0.32954545454545453,2,0.5877551020408164,0,0.25396825396825395
693307,"Dingler, Dillon",4901,5.763227440073148,0.4962845010615711,0,0.24822695035460993,2,0.6234309623430963,0,0.2672413793103448,1,0.5552631578947368,0,0.5876923076923077,1,0.3018867924528302,1,0.6155913978494624,0,0.26973684210526316
641598,"Garver, Mitch",2085,-3.4121990313290063,0.44516129032258067,0,0.1694915254237288,0,0.5789473684210527,0,0.22916666666666666,-1,0.4378698224852071,-1,0.6040268456375839,0,0.2631578947368421,0,0.5234899328859061,-1,0.25
664954,"Sullivan, Brett",2431,-3.301726271155811,0.44153005464480877,0,0.13636363636363635,-1,0.5042735042735043,0,0.125,-1,0.5192307692307693,0,0.6097560975609756,0,0.2786885245901639,0,0.5544554455445545,0,0.20430107526881722
681351,"O'Hoppe, Logan",4944,-8.374291402539203,0.44589450788471996,-1,0.13970588235294118,-2,0.5769230769230769,0,0.345679012345679,-1,0.4880636604774536,-2,0.5679442508710801,0,0.25806451612903225,-1,0.5521628498727735,0,0.24257425742574257
521692,"Perez, Salvador",2931,-5.49165128075572,0.44536271808999084,0,0.21951219512195122,-1,0.52,0,0.16129032258064516,0,0.5727699530516432,0,0.5783132530120482,-1,0.20270270270270271,-3,0.5276381909547738,0,0.26436781609195403
668670,"Rogers, Jake",2028,-1.9955565882402753,0.4676354029062087,0,0.18181818181818182,1,0.6956521739130435,0,0.2647058823529412,-1,0.4393939393939394,-1,0.6491228070175439,0,0.23214285714285715,-1,0.5425531914893617,0,0.27906976744186046
665966,"Narváez, Carlos",3687,4.063678702349597,0.46955245781364635,0,0.13829787234042554,1,0.6234567901234568,1,0.2804878048780488,1,0.5165289256198347,1,0.627906976744186,0,0.3103448275862069,0,0.5527272727272727,1,0.208955223880597
623168,"Heineman, Tyler",2363,3.674969665829188,0.47515151515151516,0,0.10526315789473684,1,0.7063492063492064,1,0.3584905660377358,0,0.4461538461538462,1,0.6107784431137725,0,0.26229508196721313,0,0.532051282051282,0,0.25333333333333335
691788,"Mack, Joe",3404,2.9242069456724153,0.5043547110055424,1,0.2894736842105263,2,0.72,0,0.3235294117647059,0,0.5517241379310345,-1,0.5751295336787565,0,0.26666666666666666,1,0.5498154981549815,1,0.24324324324324326
605170,"Caratini, Victor",4009,3.096330479736254,0.505420054200542,0,0.2222222222222222,0,0.6036036036036037,0,0.29591836734693877,0,0.5109489051094891,4,0.7058823529411765,-1,0.3561643835616438,0,0.5785123966942148,0,0.29605263157894735
669134,"Campusano, Luis",1794,-3.297066601756473,0.4420401854714065,0,0.25,-1,0.5543478260869565,0,0.3,-1,0.48148148148148145,0,0.6168831168831169,0,0.09523809523809523,-2,0.42857142857142855,0,0.21518987341772153
687221,"Rushing, Dalton",3177,-3.2758286766345828,0.4392123287671233,0,0.2028985507246377,0,0.5666666666666667,0,0.22727272727272727,0,0.49767441860465117,-1,0.5203619909502263,-1,0.16666666666666666,-1,0.549800796812749,0,0.22033898305084745
661388,"Contreras, William",5477,-5.115848753309137,0.46904761904761905,-1,0.21428571428571427,-1,0.5539568345323741,-1,0.22115384615384615,-2,0.5025773195876289,0,0.5788235294117647,-1,0.2929936305732484,0,0.607940446650124,-1,0.22439024390243903
691740,"Susac, Daniel",2243,3.871737880342039,0.4945188794153471,1,0.1935483870967742,1,0.7090909090909091,0,0.3484848484848485,-1,0.47530864197530864,1,0.65,0,0.2711864406779661,0,0.5725190839694656,0,0.29577464788732394
669127,"Langeliers, Shea",5307,-4.233394620433469,0.4470164609053498,0,0.2198581560283688,-1,0.5487804878048781,0,0.2283464566929134,-3,0.44556962025316454,1,0.603030303030303,-1,0.225,-1,0.5821727019498607,1,0.2903225806451613
672386,"Kirk, Alejandro",1913,2.617913903068432,0.4940828402366864,0,0.15873015873015872,0,0.5789473684210527,0,0.3103448275862069,-1,0.5074626865671642,1,0.7241379310344828,0,0.23636363636363636,1,0.6090225563909775,1,0.35714285714285715
686452,"Millas, Drew",3352,4.393804508286347,0.4970954356846473,0,0.21348314606741572,0,0.5705521472392638,0,0.2857142857142857,0,0.525,1,0.6467889908256881,1,0.313953488372093,1,0.5851851851851851,1,0.3252032520325203
641555,"Escarra, J.C.",1900,0.20986463595429888,0.47947214076246336,0,0.2826086956521739,0,0.5420560747663551,-1,0.1794871794871795,-1,0.4838709677419355,-1,0.5254237288135594,0,0.32075471698113206,2,0.6571428571428571,0,0.32727272727272727
671056,"Herrera, Iván",2855,-0.2127039568809131,0.4837164750957854,0,0.21052631578947367,-1,0.5454545454545454,0,0.28169014084507044,-1,0.5319148936170213,1,0.6421052631578947,0,0.28125,2,0.5911111111111111,0,0.2111111111111111
595978,"Hedges, Austin",3096,2.127380495296755,0.48619768477292963,1,0.28125,2,0.6526946107784432,0,0.2153846153846154,1,0.5665024630541872,1,0.6139534883720931,-1,0.175,-1,0.539906103286385,-1,0.23809523809523808
553869,"Díaz, Elias",1887,0.8445545767371987,0.47301136363636365,1,0.2318840579710145,0,0.5612244897959183,0,0.23684210526315788,1,0.644927536231884,-1,0.5648148148148148,0,0.34545454545454546,0,0.5702479338842975,0,0.19480519480519481
663698,"Bart, Joey",1897,-2.0680252697116006,0.4504881450488145,-1,0.1388888888888889,1,0.6732673267326733,0,0.3181818181818182,-1,0.4689655172413793,0,0.6201550387596899,-1,0.20754716981132076,0,0.5163934426229508,0,0.2191780821917808
543877,"Vázquez, Christian",4059,2.4248173409341884,0.460857726344452,1,0.2482758620689655,1,0.5970149253731343,1,0.2898550724637681,1,0.4934210526315789,2,0.6162790697674418,-1,0.1566265060240964,-2,0.5257352941176471,0,0.26277372262773724
682626,"Alvarez, Francisco",3544,-0.38192829145436735,0.46846846846846846,0,0.17592592592592593,0,0.5408805031446541,0,0.22784810126582278,0,0.5213270142180095,0,0.6170212765957447,0,0.2916666666666667,1,0.5856573705179283,-1,0.24528301886792453
672515,"Moreno, Gabriel",3970,2.7481196594672,0.4851004851004851,1,0.21367521367521367,0,0.6256983240223464,0,0.20967741935483872,0,0.5375,-1,0.60431654676259,1,0.30097087378640774,2,0.5802469135802469,0,0.24285714285714285
673237,"Diaz, Yainer",3127,-3.5952733859390538,0.42710997442455245,-1,0.14912280701754385,-1,0.5260115606936416,0,0.2153846153846154,-1,0.45414847161572053,0,0.6391752577319587,0,0.18666666666666668,-1,0.5265700483091788,0,0.2413793103448276
669224,"Wells, Austin",4394,4.043961953324146,0.49320987654320986,-1,0.14912280701754385,-2,0.6086956521739131,0,0.24107142857142858,1,0.5754385964912281,-1,0.5796178343949044,2,0.3629032258064516,3,0.6130030959752322,1,0.28368794326241137
691011,"Romo, Drew",2580,0.5833600837666412,0.46349557522123896,0,0.17142857142857143,-2,0.4806201550387597,0,0.28,1,0.5376344086021505,0,0.53125,0,0.3235294117647059,1,0.5932203389830508,0,0.296875
695600,"Jensen, Carter",4033,2.7648376462549464,0.48378557246856385,0,0.16521739130434782,-1,0.5971563981042654,-1,0.2222222222222222,3,0.6061538461538462,0,0.5958333333333333,0,0.32231404958677684,2,0.564748201438849,0,0.22900763358778625
678218,"Valenzuela, Brandon",3653,7.673544488045663,0.4953416149068323,0,0.2702702702702703,-1,0.5652173913043478,1,0.3333333333333333,1,0.48148148148148145,2,0.6591928251121076,0,0.31666666666666665,3,0.6045627376425855,1,0.27927927927927926
660688,"Ruiz, Keibert",4468,2.509162993059446,0.4922434367541766,-1,0.12903225806451613,0,0.6350710900473934,0,0.26136363636363635,-1,0.5217391304347826,3,0.6726190476190477,0,0.27927927927927926,1,0.5689149560117303,1,0.30158730158730157
680779,"Davis, Henry",3983,-0.3905523372102378,0.47619047619047616,0,0.16296296296296298,1,0.6177777777777778,0,0.14035087719298245,0,0.5528169014084507,0,0.6208333333333333,-1,0.1686746987951807,0,0.5892857142857143,1,0.2482758620689655
606992,"Haase, Eric",1876,-0.48243655546564934,0.46255506607929514,0,0.13953488372093023,0,0.5957446808510638,0,0.24390243902439024,0,0.5428571428571428,0,0.6357142857142857,0,0.2753623188405797,0,0.5074626865671642,0,0.18181818181818182
663728,"Raleigh, Cal",3258,-0.7744431383372861,0.47125506072874496,0,0.22340425531914893,0,0.6025641025641025,0,0.30303030303030304,0,0.5357142857142857,-1,0.5307017543859649,0,0.3246753246753247,0,0.5650224215246636,0,0.22522522522522523